,FID,FID_1,FID_,TA_DATE,TRACKID,Name,Shape_Leng,Distance,LATITUDE,LONGITUDE,TA_DATE2,ZTIME,LOCALTIME,ORBIT_NAME,FLAG_TRUE_
0,0,2358,5437,Fri Sep  1 17:33:17 2017,SENTINEL-2A_40697,RELATIVE ORBIT 26,0.858412250715,0.00694651,-67.8948975,-127.4499969,2017-09-01 17:33:17,-8,2017-09-01 09:33:17,R026,1
1,1,4736,11355,Fri Sep  1 19:15:02 2017,SENTINEL-2A_40697,RELATIVE ORBIT 27,1.0274244830200001,0.00856903,-71.2694016,-157.4620056,2017-09-01 19:15:02,-10,2017-09-01 09:15:02,R027,1
2,2,14222,34647,Sat Sep  2 01:58:33 2017,SENTINEL-2A_40697,RELATIVE ORBIT 31,1.26315607813,0.00665459,-73.49510189999998,97.5098038,2017-09-02 01:58:33,7,2017-09-02 08:58:33,R031,1
3,3,16583,40272,Sat Sep  2 03:37:13 2017,SENTINEL-2A_40697,RELATIVE ORBIT 32,0.820032038397,0.00554056,-67.0373001,82.50520319999998,2017-09-02 03:37:13,6,2017-09-02 09:37:13,R032,1
4,4,18955,46204,Sat Sep  2 05:19:02 2017,SENTINEL-2A_40697,RELATIVE ORBIT 33,0.992249142464,0.00925925,-70.6529999,52.5026016,2017-09-02 05:19:02,4,2017-09-02 09:19:02,R033,1
5,5,21312,52117,Sat Sep  2 07:00:34 2017,SENTINEL-2A_40697,RELATIVE ORBIT 34,1.20669584331,0.01078241,-73.2506027,22.5237999,2017-09-02 07:00:34,2,2017-09-02 09:00:34,R034,1
6,6,23669,57819,Sat Sep  2 08:39:10 2017,SENTINEL-2A_40697,RELATIVE ORBIT 35,0.80331942482,0.00495716,-66.552803,7.51717,2017-09-02 08:39:10,1,2017-09-02 09:39:10,R035,1
7,7,26025,63700,Sat Sep  2 10:21:01 2017,SENTINEL-2A_40697,RELATIVE ORBIT 36,0.960242347642,0.0076474,-70.2899017,-22.4563999,2017-09-02 10:21:01,-1,2017-09-02 09:21:01,R036,1
8,8,28375,69479,Sat Sep  2 12:02:34 2017,SENTINEL-2A_40697,RELATIVE ORBIT 37,1.15532493156,0.00757876,-72.95310209999998,-52.3703995,2017-09-02 12:02:34,-3,2017-09-02 09:02:34,R037,1
9,9,30719,75219,Sat Sep  2 13:41:07 2017,SENTINEL-2A_40697,RELATIVE ORBIT 38,0.80331942482,0.00456987,-66.066597,-67.4906998,2017-09-02 13:41:07,-4,2017-09-02 09:41:07,R038,1
10,10,33092,81141,Sat Sep  2 15:23:00 2017,SENTINEL-2A_40697,RELATIVE ORBIT 39,0.960242347642,0.00726951,-69.9257965,-97.4352036,2017-09-02 15:23:00,-6,2017-09-02 09:23:00,R039,1
11,11,35452,87033,Sat Sep  2 17:04:36 2017,SENTINEL-2A_40697,RELATIVE ORBIT 40,1.15532493156,0.01016879,-72.75689699999998,-127.4929962,2017-09-02 17:04:36,-8,2017-09-02 09:04:36,R040,1
12,12,37844,92838,Sat Sep  2 18:45:59 2017,SENTINEL-2A_40697,RELATIVE ORBIT 41,1.39331010387,0.01068199,-74.8124008,-157.4720001,2017-09-02 18:45:59,-10,2017-09-02 08:45:59,R041,1
13,13,40216,98621,Sat Sep  2 20:24:59 2017,SENTINEL-2A_40697,RELATIVE ORBIT 42,0.931111400703,0.00820479,-69.5596008,-172.4309998,2017-09-02 20:24:59,-11,2017-09-02 09:24:59,R042,1
14,14,47443,115978,Sun Sep  3 01:26:58 2017,SENTINEL-2A_40697,RELATIVE ORBIT 45,0.904587414074,0.00711726,-69.1920013,112.5569992,2017-09-03 01:26:58,8,2017-09-03 09:26:58,R045,1
15,15,49806,121863,Sun Sep  3 03:08:37 2017,SENTINEL-2A_40697,RELATIVE ORBIT 46,1.10859358896,0.010007,-72.2062988,82.5373993,2017-09-03 03:08:37,6,2017-09-03 09:08:37,R046,1
16,16,52320,127771,Sun Sep  3 04:50:02 2017,SENTINEL-2A_40697,RELATIVE ORBIT 47,1.32518951221,0.00973407,-74.3859024,52.5954018,2017-09-03 04:50:02,4,2017-09-03 08:50:02,R047,1
17,17,54687,133505,Sun Sep  3 06:28:57 2017,SENTINEL-2A_40697,RELATIVE ORBIT 48,0.904587414074,0.00642211,-68.8233032,37.5289993,2017-09-03 06:28:57,3,2017-09-03 09:28:57,R048,1
18,18,57052,139308,Sun Sep  3 08:10:37 2017,SENTINEL-2A_40697,RELATIVE ORBIT 49,1.066088659,0.00772422,-71.9032974,7.5770302,2017-09-03 08:10:37,1,2017-09-03 09:10:37,R049,1
19,19,59554,145213,Sun Sep  3 09:52:04 2017,SENTINEL-2A_40697,RELATIVE ORBIT 50,1.3251904396699998,0.01111282,-74.1957016,-22.4535999,2017-09-03 09:52:04,-1,2017-09-03 08:52:04,R050,1
20,20,61904,150924,Sun Sep  3 11:30:55 2017,SENTINEL-2A_40697,RELATIVE ORBIT 51,0.880428857292,0.00747616,-68.3991013,-37.4458008,2017-09-03 11:30:55,-2,2017-09-03 09:30:55,R051,1
21,21,64271,156804,Sun Sep  3 13:12:38 2017,SENTINEL-2A_40697,RELATIVE ORBIT 52,1.066088659,0.00983168,-71.6517029,-67.4945984,2017-09-03 13:12:38,-4,2017-09-03 09:12:38,R052,1
22,22,66784,162600,Sun Sep  3 14:54:05 2017,SENTINEL-2A_40697,RELATIVE ORBIT 53,1.26315699586,0.00801856,-73.95520019999998,-97.3961029,2017-09-03 14:54:05,-6,2017-09-03 08:54:05,R053,1
23,23,69148,168361,Sun Sep  3 16:32:53 2017,SENTINEL-2A_40697,RELATIVE ORBIT 54,0.858412250715,0.00739441,-67.973999,-112.4410019,2017-09-03 16:32:53,-7,2017-09-03 09:32:53,R054,1
24,24,71524,174302,Sun Sep  3 18:14:38 2017,SENTINEL-2A_40697,RELATIVE ORBIT 55,1.02742362373,0.00786995,-71.3457031,-142.4859924,2017-09-03 18:14:38,-9,2017-09-03 09:14:38,R055,1
25,25,73974,180199,Sun Sep  3 19:56:07 2017,SENTINEL-2A_40697,RELATIVE ORBIT 56,1.26315607813,0.01066298,-73.76260379999998,-172.4689941,2017-09-03 19:56:07,-11,2017-09-03 08:56:07,R056,1
26,26,81044,197590,Mon Sep  4 00:58:08 2017,SENTINEL-2A_40697,RELATIVE ORBIT 59,1.26315699586,0.00756665,-73.51850129999998,112.5630035,2017-09-04 00:58:08,8,2017-09-04 08:58:08,R059,1
27,27,83399,203300,Mon Sep  4 02:36:49 2017,SENTINEL-2A_40697,RELATIVE ORBIT 60,0.820031294726,0.00471412,-67.1173019,97.5197983,2017-09-04 02:36:49,7,2017-09-04 09:36:49,R060,1
28,28,85770,209221,Mon Sep  4 04:18:37 2017,SENTINEL-2A_40697,RELATIVE ORBIT 61,0.9922499883820001,0.00910589,-70.6768036,67.5695038,2017-09-04 04:18:37,5,2017-09-04 09:18:37,R061,1
29,29,88129,215054,Mon Sep  4 06:00:09 2017,SENTINEL-2A_40697,RELATIVE ORBIT 62,1.20669584331,0.01102851,-73.27449799999998,37.5775986,2017-09-04 06:00:09,3,2017-09-04 09:00:09,R062,1
30,30,90478,220796,Mon Sep  4 07:38:46 2017,SENTINEL-2A_40697,RELATIVE ORBIT 63,0.820032038397,0.0055494,-66.6335983,22.5347004,2017-09-04 07:38:46,2,2017-09-04 09:38:46,R063,1
31,31,92844,226691,Mon Sep  4 09:20:37 2017,SENTINEL-2A_40697,RELATIVE ORBIT 64,0.960242347642,0.00656645,-70.3682022,-7.47084,2017-09-04 09:20:37,0,2017-09-04 09:20:37,R064,1
32,32,95183,232541,Mon Sep  4 11:02:10 2017,SENTINEL-2A_40697,RELATIVE ORBIT 65,1.20669493599,0.00846341,-73.0282974,-37.4216003,2017-09-04 11:02:10,-2,2017-09-04 09:02:10,R065,1
33,33,97528,238154,Mon Sep  4 12:40:43 2017,SENTINEL-2A_40697,RELATIVE ORBIT 66,0.80331942482,0.0060188,-66.1475983,-52.4698982,2017-09-04 12:40:43,-3,2017-09-04 09:40:43,R066,1
34,34,99902,244074,Mon Sep  4 14:22:36 2017,SENTINEL-2A_40697,RELATIVE ORBIT 67,0.960242347642,0.00871039,-70.004303,-82.4455032,2017-09-04 14:22:36,-5,2017-09-04 09:22:36,R067,1
35,35,102263,249974,Mon Sep  4 16:04:11 2017,SENTINEL-2A_40697,RELATIVE ORBIT 68,1.15532493156,0.01048873,-72.78109739999998,-112.435997,2017-09-04 16:04:11,-7,2017-09-04 09:04:11,R068,1
36,36,104643,255855,Mon Sep  4 17:45:34 2017,SENTINEL-2A_40697,RELATIVE ORBIT 69,1.39331010387,0.01076733,-74.8355026,-142.4290009,2017-09-04 17:45:34,-9,2017-09-04 08:45:34,R069,1
37,37,107017,261527,Mon Sep  4 19:24:35 2017,SENTINEL-2A_40697,RELATIVE ORBIT 70,0.931111400703,0.00847892,-69.638298,-157.4369965,2017-09-04 19:24:35,-10,2017-09-04 09:24:35,R070,1
38,38,116575,284860,Tue Sep  5 02:08:12 2017,SENTINEL-2A_40697,RELATIVE ORBIT 74,1.10859447346,0.0103191,-72.2301025,97.5978012,2017-09-05 02:08:12,7,2017-09-05 09:08:12,R074,1
39,39,119085,290672,Tue Sep  5 03:49:38 2017,SENTINEL-2A_40697,RELATIVE ORBIT 75,1.3251904396699998,0.00825232,-74.457901,67.5177002,2017-09-05 03:49:38,5,2017-09-05 08:49:38,R075,1
40,40,121450,296444,Tue Sep  5 05:28:33 2017,SENTINEL-2A_40697,RELATIVE ORBIT 76,0.904587414074,0.00788439,-68.9029999,52.528801,2017-09-05 05:28:33,4,2017-09-05 09:28:33,R076,1
41,41,123809,302336,Tue Sep  5 07:10:13 2017,SENTINEL-2A_40697,RELATIVE ORBIT 77,1.10859447346,0.00769921,-71.9801025,22.5417995,2017-09-05 07:10:13,2,2017-09-05 09:10:13,R077,1
42,42,126314,308204,Tue Sep  5 08:51:39 2017,SENTINEL-2A_40697,RELATIVE ORBIT 78,1.32518951221,0.01159743,-74.2194977,-7.4063501,2017-09-05 08:51:39,0,2017-09-05 08:51:39,R078,1
43,43,128658,313843,Tue Sep  5 10:30:31 2017,SENTINEL-2A_40697,RELATIVE ORBIT 79,0.880428068581,0.00829926,-68.4791031,-22.4423008,2017-09-05 10:30:31,-1,2017-09-05 09:30:31,R079,1
44,44,131023,319744,Tue Sep  5 12:12:13 2017,SENTINEL-2A_40697,RELATIVE ORBIT 80,1.066088659,0.01025311,-71.67639920000002,-52.4328995,2017-09-05 12:12:13,-3,2017-09-05 09:12:13,R080,1
45,45,133523,325621,Tue Sep  5 13:53:41 2017,SENTINEL-2A_40697,RELATIVE ORBIT 81,1.32518951221,0.00845771,-74.028801,-82.4664001,2017-09-05 13:53:41,-5,2017-09-05 08:53:41,R081,1
46,46,135884,331347,Tue Sep  5 15:32:29 2017,SENTINEL-2A_40697,RELATIVE ORBIT 82,0.8584128841490001,0.00744735,-68.0541,-97.4335022,2017-09-05 15:32:29,-6,2017-09-05 09:32:29,R082,1
47,47,138252,337155,Tue Sep  5 17:14:13 2017,SENTINEL-2A_40697,RELATIVE ORBIT 83,1.0274244830200001,0.00776475,-71.37069700000002,-127.4240036,2017-09-05 17:14:13,-8,2017-09-05 09:14:13,R083,1
48,48,140716,343083,Tue Sep  5 18:55:42 2017,SENTINEL-2A_40697,RELATIVE ORBIT 84,1.26315607813,0.01088314,-73.786499,-157.4190063,2017-09-05 18:55:42,-10,2017-09-05 08:55:42,R084,1
49,49,143075,348807,Tue Sep  5 20:34:27 2017,SENTINEL-2A_40697,RELATIVE ORBIT 85,0.8383413356730001,0.00570595,-67.6269989,-172.4420013,2017-09-05 20:34:27,-11,2017-09-05 09:34:27,R085,1
50,50,150153,366174,Wed Sep  6 01:36:25 2017,SENTINEL-2A_40697,RELATIVE ORBIT 88,0.8383413356730001,0.00572277,-67.1984024,112.5329971,2017-09-06 01:36:25,8,2017-09-06 09:36:25,R088,1
51,51,152522,372072,Wed Sep  6 03:18:13 2017,SENTINEL-2A_40697,RELATIVE ORBIT 89,0.9922499883820001,0.00887858,-70.7552032,82.5495987,2017-09-06 03:18:13,6,2017-09-06 09:18:13,R089,1
52,52,154868,377979,Wed Sep  6 04:59:45 2017,SENTINEL-2A_40697,RELATIVE ORBIT 90,1.20669584331,0.01027067,-73.34860229999998,52.5208015,2017-09-06 04:59:45,4,2017-09-06 08:59:45,R090,1
53,53,157219,383682,Wed Sep  6 06:38:22 2017,SENTINEL-2A_40697,RELATIVE ORBIT 91,0.820032038397,0.00663111,-66.716301,37.5491982,2017-09-06 06:38:22,3,2017-09-06 09:38:22,R091,1
54,54,159590,389517,Wed Sep  6 08:20:13 2017,SENTINEL-2A_40697,RELATIVE ORBIT 92,0.992249142464,0.00805096,-70.4481964,7.5103998,2017-09-06 08:20:13,1,2017-09-06 09:20:13,R092,1
55,55,161930,395390,Wed Sep  6 10:01:46 2017,SENTINEL-2A_40697,RELATIVE ORBIT 93,1.20669584331,0.01013741,-73.10520169999998,-22.4787006,2017-09-06 10:01:46,-1,2017-09-06 09:01:46,R093,1
56,56,164277,401079,Wed Sep  6 11:40:19 2017,SENTINEL-2A_40697,RELATIVE ORBIT 94,0.80331942482,0.00671731,-66.2303009,-37.4519997,2017-09-06 11:40:19,-2,2017-09-06 09:40:19,R094,1
57,57,166649,406971,Wed Sep  6 13:22:12 2017,SENTINEL-2A_40697,RELATIVE ORBIT 95,0.960242347642,0.00934808,-70.0846024,-67.4599991,2017-09-06 13:22:12,-4,2017-09-06 09:22:12,R095,1
58,58,169015,412782,Wed Sep  6 15:03:47 2017,SENTINEL-2A_40697,RELATIVE ORBIT 96,1.15532493156,0.00983672,-72.8582993,-97.4884033,2017-09-06 15:03:47,-6,2017-09-06 09:03:47,R096,1
59,59,171368,418690,Wed Sep  6 16:45:09 2017,SENTINEL-2A_40697,RELATIVE ORBIT 97,1.39331010387,0.01047024,-74.8603973,-127.3909988,2017-09-06 16:45:09,-8,2017-09-06 08:45:09,R097,1
60,60,173737,424468,Wed Sep  6 18:24:11 2017,SENTINEL-2A_40697,RELATIVE ORBIT 98,0.931110582771,0.00797912,-69.7192001,-142.447998,2017-09-06 18:24:11,-9,2017-09-06 09:24:11,R098,1
61,61,176107,430363,Wed Sep  6 20:05:47 2017,SENTINEL-2A_40697,RELATIVE ORBIT 99,1.15532493156,0.00892418,-72.5586014,-172.4089966,2017-09-06 20:05:47,-11,2017-09-06 09:05:47,R099,1
62,62,183289,447754,Thu Sep  7 01:07:48 2017,SENTINEL-2A_40697,RELATIVE ORBIT 102,1.10859405551,0.0099616,-72.3085022,112.5530014,2017-09-07 01:07:48,8,2017-09-07 09:07:48,R102,1
63,63,185797,453605,Thu Sep  7 02:49:13 2017,SENTINEL-2A_40697,RELATIVE ORBIT 103,1.32519081361,0.00751572,-74.4833984,82.5575027,2017-09-07 02:49:13,6,2017-09-07 08:49:13,R103,1
64,64,188166,459265,Thu Sep  7 04:28:09 2017,SENTINEL-2A_40697,RELATIVE ORBIT 104,0.9045868186939999,0.00856469,-68.9838028,67.5258026,2017-09-07 04:28:09,5,2017-09-07 09:28:09,R104,1
65,65,190531,465178,Thu Sep  7 06:09:49 2017,SENTINEL-2A_40697,RELATIVE ORBIT 105,1.10859494001,0.00940031,-72.0580978,37.5024986,2017-09-07 06:09:49,3,2017-09-07 09:09:49,R105,1
66,66,193038,471071,Thu Sep  7 07:51:15 2017,SENTINEL-2A_40697,RELATIVE ORBIT 106,1.32519081361,0.01155162,-74.2939987,7.5136299,2017-09-07 07:51:15,1,2017-09-07 08:51:15,R106,1
67,67,195398,476792,Thu Sep  7 09:30:07 2017,SENTINEL-2A_40697,RELATIVE ORBIT 107,0.880428857292,0.00839502,-68.5606003,-7.44173,2017-09-07 09:30:07,0,2017-09-07 09:30:07,R107,1
68,68,197743,482639,Thu Sep  7 11:11:49 2017,SENTINEL-2A_40697,RELATIVE ORBIT 108,1.066088659,0.01023868,-71.7544022,-37.4670982,2017-09-07 11:11:49,-2,2017-09-07 09:11:49,R108,1
69,69,200251,488447,Thu Sep  7 12:53:16 2017,SENTINEL-2A_40697,RELATIVE ORBIT 109,1.32519081361,0.00933509,-74.05429839999998,-67.4224014,2017-09-07 12:53:16,-4,2017-09-07 08:53:16,R109,1
70,70,202620,494196,Thu Sep  7 14:32:06 2017,SENTINEL-2A_40697,RELATIVE ORBIT 110,0.8584128841490001,0.00624148,-68.1905975,-82.4972,2017-09-07 14:32:06,-5,2017-09-07 09:32:06,R110,1
71,71,204990,500099,Thu Sep  7 16:13:49 2017,SENTINEL-2A_40697,RELATIVE ORBIT 111,1.066088659,0.00722998,-71.4499969,-112.4550018,2017-09-07 16:13:49,-7,2017-09-07 09:13:49,R111,1
72,72,207482,506007,Thu Sep  7 17:55:18 2017,SENTINEL-2A_40697,RELATIVE ORBIT 112,1.26315659867,0.01029822,-73.8623962,-142.4909973,2017-09-07 17:55:18,-9,2017-09-07 08:55:18,R112,1
73,73,209845,511678,Thu Sep  7 19:34:04 2017,SENTINEL-2A_40697,RELATIVE ORBIT 113,0.8584128841490001,0.00647828,-67.7640991,-157.5,2017-09-07 19:34:04,-10,2017-09-07 09:34:04,R113,1
74,74,219309,534939,Fri Sep  8 02:17:49 2017,SENTINEL-2A_40697,RELATIVE ORBIT 117,0.9922486091509999,0.0080442,-70.8354034,97.5255966,2017-09-08 02:17:49,7,2017-09-08 09:17:49,R117,1
75,75,221668,540865,Fri Sep  8 03:59:20 2017,SENTINEL-2A_40697,RELATIVE ORBIT 118,1.20669584331,0.01008747,-73.3749008,67.5684967,2017-09-08 03:59:20,5,2017-09-08 08:59:20,R118,1
76,76,224018,546592,Fri Sep  8 05:37:59 2017,SENTINEL-2A_40697,RELATIVE ORBIT 119,0.82003062618,0.00764777,-66.8532028,52.5033989,2017-09-08 05:37:59,4,2017-09-08 09:37:59,R119,1
77,77,226393,552493,Fri Sep  8 07:19:48 2017,SENTINEL-2A_40697,RELATIVE ORBIT 120,0.992249455069,0.00873494,-70.4745026,22.5750008,2017-09-08 07:19:48,2,2017-09-08 09:19:48,R120,1
78,78,228752,558287,Fri Sep  8 09:01:21 2017,SENTINEL-2A_40697,RELATIVE ORBIT 121,1.20669584331,0.01072309,-73.1304016,-7.4267998,2017-09-08 09:01:21,0,2017-09-08 09:01:21,R121,1
79,79,231081,563994,Fri Sep  8 10:39:56 2017,SENTINEL-2A_40697,RELATIVE ORBIT 122,0.80331942482,0.00727716,-66.3677979,-22.4923992,2017-09-08 10:39:56,-1,2017-09-08 09:39:56,R122,1
80,80,233457,569914,Fri Sep  8 12:21:47 2017,SENTINEL-2A_40697,RELATIVE ORBIT 123,0.96024290225,0.00965711,-70.1122971,-52.3959999,2017-09-08 12:21:47,-3,2017-09-08 09:21:47,R123,1
81,81,235824,575797,Fri Sep  8 14:03:22 2017,SENTINEL-2A_40697,RELATIVE ORBIT 124,1.15532493156,0.00960649,-72.88490299999998,-82.4376984,2017-09-08 14:03:22,-5,2017-09-08 09:03:22,R124,1
82,82,238176,581421,Fri Sep  8 15:41:52 2017,SENTINEL-2A_40697,RELATIVE ORBIT 125,0.7880551977879999,0.00670929,-65.8267975,-97.4518967,2017-09-08 15:41:52,-6,2017-09-08 09:41:52,R125,1
83,83,240553,587389,Fri Sep  8 17:23:47 2017,SENTINEL-2A_40697,RELATIVE ORBIT 126,0.931110825389,0.00706356,-69.8005981,-127.4609985,2017-09-08 17:23:47,-8,2017-09-08 09:23:47,R126,1
84,84,242922,593294,Fri Sep  8 19:05:23 2017,SENTINEL-2A_40697,RELATIVE ORBIT 127,1.15532582779,0.01025229,-72.6368027,-157.4600067,2017-09-08 19:05:23,-10,2017-09-08 09:05:23,R127,1
85,85,252604,616551,Sat Sep  9 01:48:48 2017,SENTINEL-2A_40697,RELATIVE ORBIT 131,1.39331010387,0.01038114,-74.52100369999998,97.5707016,2017-09-09 01:48:48,7,2017-09-09 08:48:48,R131,1
86,86,254980,622276,Sat Sep  9 03:27:45 2017,SENTINEL-2A_40697,RELATIVE ORBIT 132,0.904587414074,0.01151005,-69.0790024,82.5072021,2017-09-09 03:27:45,6,2017-09-09 09:27:45,R132,1
87,87,257348,628182,Sat Sep  9 05:09:24 2017,SENTINEL-2A_40697,RELATIVE ORBIT 133,1.10859447346,0.01291329,-72.0988998,52.5376015,2017-09-09 05:09:24,4,2017-09-09 09:09:24,R133,1
88,88,259860,634010,Sat Sep  9 06:50:50 2017,SENTINEL-2A_40697,RELATIVE ORBIT 134,1.3251904396699998,0.01370266,-74.3332977,22.5268002,2017-09-09 06:50:50,2,2017-09-09 08:50:50,R134,1
89,89,262226,639748,Sat Sep  9 08:29:43 2017,SENTINEL-2A_40697,RELATIVE ORBIT 135,0.880428068581,0.0113147,-68.6579971,7.5429101,2017-09-09 08:29:43,1,2017-09-09 09:29:43,R135,1
90,90,264581,645602,Sat Sep  9 10:11:24 2017,SENTINEL-2A_40697,RELATIVE ORBIT 136,1.066088659,0.01304774,-71.7966003,-22.4316998,2017-09-09 10:11:24,-1,2017-09-09 09:11:24,R136,1
91,91,267091,651465,Sat Sep  9 11:52:51 2017,SENTINEL-2A_40697,RELATIVE ORBIT 137,1.3251904396699998,0.01275669,-74.09439849999998,-52.4076996,2017-09-09 11:52:51,-3,2017-09-09 08:52:51,R137,1
92,92,269453,657113,Sat Sep  9 13:31:41 2017,SENTINEL-2A_40697,RELATIVE ORBIT 138,0.880428242528,0.00965367,-68.2337036,-67.4399033,2017-09-09 13:31:41,-4,2017-09-09 09:31:41,R138,1
93,93,271820,663019,Sat Sep  9 15:13:24 2017,SENTINEL-2A_40697,RELATIVE ORBIT 139,1.066088659,0.01150234,-71.4918976,-97.4160004,2017-09-09 15:13:24,-6,2017-09-09 09:13:24,R139,1
94,94,274339,668908,Sat Sep  9 16:54:53 2017,SENTINEL-2A_40697,RELATIVE ORBIT 140,1.26315699586,0.01252475,-73.9027023,-127.4729996,2017-09-09 16:54:53,-8,2017-09-09 08:54:53,R140,1
95,95,276709,674640,Sat Sep  9 18:33:39 2017,SENTINEL-2A_40697,RELATIVE ORBIT 141,0.8584128841490001,0.01093748,-67.8080978,-142.4420013,2017-09-09 18:33:39,-9,2017-09-09 09:33:39,R141,1
96,96,279086,680442,Sat Sep  9 20:15:24 2017,SENTINEL-2A_40697,RELATIVE ORBIT 142,1.02742362373,0.0131876,-71.1860962,-172.4179993,2017-09-09 20:15:24,-11,2017-09-09 09:15:24,R142,1
97,97,286240,697813,Sun Sep 10 01:17:24 2017,SENTINEL-2A_40697,RELATIVE ORBIT 2,0.992249142464,0.01081029,-70.8759003,112.5709991,2017-09-10 01:17:24,8,2017-09-10 09:17:24,R002,1
98,98,288603,703610,Sun Sep 10 02:58:55 2017,SENTINEL-2A_40697,RELATIVE ORBIT 3,1.20669584331,0.0123749,-73.4136963,82.5951996,2017-09-10 02:58:55,6,2017-09-10 08:58:55,R003,1
99,99,290964,709367,Sun Sep 10 04:37:35 2017,SENTINEL-2A_40697,RELATIVE ORBIT 4,0.820032038397,0.01138264,-66.9487991,67.5074005,2017-09-10 04:37:35,5,2017-09-10 09:37:35,R004,1
100,100,293345,715272,Sun Sep 10 06:19:24 2017,SENTINEL-2A_40697,RELATIVE ORBIT 5,0.992249142464,0.01348752,-70.57009890000002,37.5369987,2017-09-10 06:19:24,3,2017-09-10 09:19:24,R005,1
101,101,295708,721130,Sun Sep 10 08:00:56 2017,SENTINEL-2A_40697,RELATIVE ORBIT 6,1.20669584331,0.01435298,-73.17150119999998,7.5981302,2017-09-10 08:00:56,1,2017-09-10 09:00:56,R006,1
